t,S,I,R
418,46699381.0,2162.0,75161.0
419,46704624.0,2586.0,75751.0
420,46712210.0,2445.0,75751.0
421,46712210.0,2217.0,75751.0
422,46696520.0,2289.0,75940.0
423,46706921.0,2395.0,76046.0
424,46703227.0,2549.0,76200.0
425,46704638.0,2631.0,76282.0
426,46711679.0,1998.0,76282.0
427,46701951.0,1954.0,76439.0
428,46711522.0,1954.0,76439.0
429,46701077.0,1363.0,76524.0
430,46704686.0,901.0,76652.0
431,46702395.0,1027.0,76778.0
432,46701140.0,1169.0,76920.0
433,46700017.0,1129.0,77069.0
434,46710892.0,1023.0,77069.0
435,46710892.0,869.0,77069.0
436,46687951.0,984.0,77266.0
437,46704303.0,1084.0,77366.0
438,46699990.0,1058.0,77497.0
439,46700675.0,1184.0,77623.0
440,46699641.0,1198.0,77722.0
441,46710239.0,1070.0,77722.0
442,46710239.0,944.0,77722.0
443,46689047.0,923.0,77843.0
444,46710118.0,774.0,77843.0
445,46692138.0,1036.0,78105.0
446,46698910.0,1168.0,78237.0
447,46697898.0,1066.0,78332.0
448,46709629.0,966.0,78332.0
449,46709629.0,835.0,78332.0
450,46689630.0,856.0,78479.0
451,46701700.0,874.0,78596.0
452,46700612.0,962.0,78684.0
453,46698997.0,1099.0,78821.0
454,46699869.0,1114.0,78957.0
455,46709004.0,1114.0,78957.0
456,46709004.0,852.0,78957.0
457,46692574.0,797.0,79034.0
458,46704306.0,808.0,79140.0
459,46702337.0,975.0,79307.0
460,46700534.0,1135.0,79467.0
461,46700242.0,1054.0,79533.0
462,46708428.0,937.0,79533.0
463,46708428.0,849.0,79533.0
464,46694341.0,815.0,79636.0
465,46703179.0,884.0,79841.0
466,46701594.0,992.0,79949.0
467,46702238.0,1065.0,80022.0
468,46701534.0,1046.0,80080.0
469,46707881.0,940.0,80080.0
470,46707881.0,773.0,80080.0
471,46696727.0,706.0,80173.0
472,46703730.0,710.0,80243.0
473,46701572.0,776.0,80309.0
474,46701886.0,809.0,80342.0
475,46702808.0,725.0,80361.0
476,46707600.0,520.0,80361.0
477,46707600.0,412.0,80361.0
478,46696442.0,430.0,80452.0
479,46702060.0,462.0,80542.0
480,46702358.0,516.0,80596.0
481,46702042.0,549.0,80629.0
482,46701833.0,473.0,80646.0
483,46707315.0,403.0,80646.0
484,46707315.0,337.0,80646.0
485,46697535.0,352.0,80694.0
486,46702849.0,363.0,80724.0
487,46702187.0,429.0,80790.0
488,46701921.0,429.0,80790.0
489,46702056.0,484.0,80936.0
490,46707024.0,395.0,80937.0
491,46707024.0,341.0,80937.0
492,46697442.0,348.0,80977.0
493,46703407.0,404.0,81050.0
494,46702461.0,427.0,81073.0
495,46692751.0,560.0,81206.0
496,46702577.0,548.0,81242.0
497,46706719.0,518.0,81242.0
498,46706719.0,452.0,81242.0
499,46698536.0,468.0,81258.0
500,46703209.0,384.0,81320.0
501,46702773.0,419.0,81356.0
502,46702389.0,438.0,81375.0
503,46702354.0,416.0,81393.0
504,46706568.0,343.0,81393.0
505,46706568.0,320.0,81393.0
506,46699322.0,224.0,81430.0
507,46702461.0,218.0,81460.0
508,46702131.0,247.0,81489.0
509,46701947.0,265.0,81507.0
510,46701517.0,262.0,81520.0
511,46706441.0,200.0,81520.0
512,46706441.0,164.0,81520.0
513,46696252.0,155.0,81530.0
514,46699300.0,177.0,81570.0
515,46697118.0,223.0,81616.0
516,46693992.0,231.0,81624.0
517,46693746.0,222.0,81652.0
518,46706309.0,192.0,81652.0
519,46706309.0,163.0,81652.0
520,46673679.0,168.0,81675.0
521,46692131.0,173.0,81693.0
522,46688867.0,190.0,81710.0
523,46688906.0,218.0,81738.0
524,46684338.0,214.0,81744.0
525,46706217.0,174.0,81744.0
526,46706217.0,128.0,81744.0
527,46672268.0,137.0,81761.0
528,46662227.0,122.0,81774.0
529,46679787.0,132.0,81784.0
530,46678448.0,173.0,81825.0
531,46675064.0,162.0,81837.0
532,46706124.0,144.0,81837.0
533,46706124.0,127.0,81837.0
534,46644473.0,122.0,81860.0
535,46678786.0,145.0,81889.0
536,46675467.0,163.0,81907.0
537,46676491.0,191.0,81935.0
538,46674828.0,201.0,81962.0
539,46705999.0,188.0,81962.0
540,46705999.0,178.0,81962.0
541,46644327.0,184.0,82009.0
542,46679498.0,227.0,82064.0
543,46678675.0,300.0,82137.0
544,46679089.0,346.0,82183.0
545,46680981.0,367.0,82227.0
546,46705734.0,338.0,82227.0
547,46705734.0,320.0,82227.0
548,46649638.0,449.0,82384.0
549,46685120.0,552.0,82514.0
550,46683502.0,623.0,82585.0
551,46683902.0,710.0,82672.0
552,46683653.0,738.0,82747.0
553,46705214.0,683.0,82747.0
554,46705214.0,610.0,82747.0
555,46665457.0,683.0,82866.0
556,46689313.0,741.0,82968.0
557,46687877.0,834.0,83061.0
558,46687403.0,921.0,83148.0
559,46689093.0,827.0,83211.0
560,46704750.0,697.0,83211.0
561,46704750.0,626.0,83211.0
562,46678899.0,664.0,83336.0
563,46690145.0,733.0,83480.0
564,46692381.0,877.0,83624.0
565,46691771.0,998.0,83745.0
566,46691634.0,1011.0,83877.0
567,46704084.0,909.0,83877.0
568,46704084.0,816.0,83877.0
569,46679984.0,930.0,84078.0
570,46693621.0,1057.0,84268.0
571,46692749.0,1220.0,84431.0
572,46696244.0,1391.0,84602.0
573,46693731.0,1405.0,84741.0
574,46703220.0,1261.0,84741.0
575,46703220.0,1117.0,84741.0
576,46687585.0,1142.0,84887.0
577,46695113.0,1204.0,85081.0
578,46695930.0,1336.0,85213.0
579,46693019.0,1504.0,85381.0
580,46696114.0,1458.0,85536.0
581,46702425.0,1268.0,85536.0
582,46702425.0,1105.0,85536.0
583,46692935.0,1067.0,85669.0
584,46696626.0,1066.0,85807.0
585,46696455.0,1147.0,85888.0
586,46697239.0,1218.0,85959.0
587,46697490.0,1144.0,86031.0
588,46701930.0,950.0,86031.0
589,46701930.0,818.0,86031.0
590,46694023.0,753.0,86134.0
591,46698411.0,753.0,86289.0
592,46697859.0,843.0,86379.0
593,46697406.0,944.0,86480.0
594,46698215.0,855.0,86524.0
595,46701437.0,717.0,86524.0
596,46701437.0,636.0,86524.0
597,46695331.0,683.0,86642.0
598,46698787.0,693.0,86724.0
599,46698295.0,795.0,86826.0
600,46698004.0,895.0,86926.0
601,46698245.0,836.0,86970.0
602,46700991.0,681.0,86970.0
603,46700991.0,591.0,86970.0
604,46695883.0,559.0,87039.0
605,46698572.0,575.0,87099.0
606,46698062.0,614.0,87138.0
607,46698405.0,632.0,87156.0
608,46698720.0,562.0,87204.0
609,46700757.0,480.0,87204.0
610,46700757.0,378.0,87204.0
611,46696422.0,342.0,87268.0
612,46698798.0,392.0,87362.0
613,46698239.0,449.0,87419.0
614,46698712.0,472.0,87442.0
615,46698133.0,480.0,87519.0
616,46700442.0,420.0,87519.0
617,46700442.0,381.0,87519.0
618,46696564.0,412.0,87568.0
619,46700393.0,364.0,87568.0
620,46697593.0,406.0,87610.0
621,46698371.0,454.0,87658.0
622,46697998.0,447.0,87715.0
623,46700246.0,353.0,87715.0
624,46700246.0,296.0,87715.0
625,46695698.0,329.0,87771.0
626,46698280.0,273.0,87792.0
627,46697610.0,304.0,87823.0
628,46698237.0,324.0,87843.0
629,46697532.0,305.0,87873.0
630,46700088.0,305.0,87873.0
631,46700088.0,263.0,87873.0
632,46695549.0,269.0,87927.0
633,46698056.0,264.0,87979.0
634,46697399.0,315.0,88030.0
635,46697686.0,348.0,88063.0
636,46697591.0,338.0,88109.0
637,46699852.0,317.0,88109.0
638,46699852.0,286.0,88109.0
639,46699852.0,266.0,88109.0
640,46693977.0,291.0,88164.0
641,46697471.0,330.0,88203.0
642,46696452.0,345.0,88218.0
643,46696623.0,318.0,88245.0
644,46699716.0,266.0,88245.0
645,46699716.0,215.0,88245.0
646,46693245.0,236.0,88299.0
647,46699662.0,190.0,88299.0
648,46693142.0,249.0,88358.0
649,46695287.0,279.0,88388.0
650,46695194.0,305.0,88414.0
651,46699547.0,250.0,88414.0
652,46699547.0,211.0,88414.0
653,46689706.0,239.0,88457.0
654,46695384.0,241.0,88486.0
655,46692778.0,271.0,88516.0
656,46693101.0,300.0,88545.0
657,46692774.0,252.0,88551.0
658,46699410.0,252.0,88551.0
659,46699410.0,193.0,88551.0
660,46683513.0,185.0,88573.0
661,46692577.0,193.0,88607.0
662,46690789.0,231.0,88645.0
663,46690031.0,258.0,88672.0
664,46689353.0,239.0,88696.0
665,46699265.0,210.0,88696.0
666,46699265.0,180.0,88696.0
667,46676301.0,204.0,88749.0
668,46688907.0,242.0,88793.0
669,46688604.0,270.0,88821.0
670,46684598.0,312.0,88863.0
671,46685323.0,327.0,88900.0
672,46699061.0,293.0,88900.0
673,46699061.0,255.0,88900.0
674,46699061.0,228.0,88900.0
675,46655175.0,282.0,88978.0
676,46698983.0,282.0,88978.0
677,46672487.0,366.0,89062.0
678,46681745.0,372.0,89121.0
679,46698839.0,329.0,89122.0
680,46698839.0,301.0,89122.0
681,46648934.0,362.0,89225.0
682,46672542.0,383.0,89283.0
683,46671461.0,460.0,89360.0
684,46669653.0,508.0,89408.0
685,46665153.0,549.0,89449.0
686,46698512.0,471.0,89449.0
687,46698512.0,471.0,89449.0
688,46618723.0,472.0,89534.0
689,46648510.0,507.0,89628.0
690,46638242.0,556.0,89678.0
691,46625289.0,638.0,89760.0
692,46698201.0,535.0,89760.0
693,46698201.0,477.0,89760.0
694,46698201.0,400.0,89760.0
695,46483462.0,472.0,89880.0
696,46598296.0,545.0,89994.0
697,46597129.0,623.0,90072.0
698,46536127.0,697.0,90146.0
699,46697815.0,612.0,90146.0
700,46697815.0,518.0,90146.0
701,46697815.0,468.0,90146.0
702,46324881.0,554.0,90314.0
703,46579756.0,670.0,90430.0
704,46560203.0,818.0,90578.0
705,46697383.0,818.0,90578.0
706,46454846.0,795.0,90675.0
707,46697286.0,681.0,90675.0
708,46697286.0,603.0,90675.0
709,46404690.0,731.0,90877.0
710,46561895.0,978.0,91124.0
711,46517587.0,1103.0,91249.0
712,46537439.0,1215.0,91361.0
713,46533953.0,1186.0,91500.0
714,46696461.0,1070.0,91500.0
715,46696461.0,922.0,91500.0
716,46364760.0,1156.0,91734.0
717,46601471.0,1343.0,92018.0
718,46537842.0,1503.0,92178.0
719,46538174.0,1665.0,92340.0
720,46554384.0,1605.0,92482.0
721,46695479.0,1358.0,92482.0
722,46695479.0,1233.0,92482.0
723,46389794.0,1374.0,92735.0
724,46579967.0,1617.0,93117.0
725,46561076.0,1832.0,93332.0
726,46563565.0,2008.0,93508.0
727,46575332.0,1973.0,93707.0
728,46694254.0,1689.0,93707.0
729,46694254.0,1529.0,93707.0
730,46511872.0,1626.0,93966.0
731,46615714.0,1892.0,94374.0
732,46607141.0,2116.0,94598.0
733,46618812.0,2299.0,94781.0
734,46693180.0,2046.0,94781.0
735,46693180.0,1664.0,94781.0
736,46693180.0,1449.0,94781.0
737,46496895.0,1803.0,95311.0
738,46648458.0,1965.0,95672.0
739,46629168.0,2247.0,95954.0
740,46638559.0,2640.0,96347.0
741,46642221.0,2770.0,96736.0
742,46691225.0,2362.0,96736.0
743,46691225.0,2138.0,96736.0
744,46621918.0,2556.0,97337.0
745,46655934.0,2866.0,97647.0
746,46652762.0,3310.0,98091.0
747,46655297.0,3670.0,98451.0
748,46658607.0,3428.0,98739.0
749,46689222.0,3067.0,98739.0
750,46689222.0,2785.0,98739.0
751,46639980.0,2856.0,99203.0
752,46666392.0,2640.0,99376.0
753,46654372.0,2941.0,99677.0
754,46652166.0,3167.0,99903.0
755,46660283.0,2814.0,100151.0
756,46687810.0,2504.0,100151.0
757,46687810.0,2060.0,100151.0
758,46687810.0,1700.0,100151.0
759,46628776.0,1885.0,100624.0
760,46668380.0,2039.0,100778.0
761,46663841.0,2241.0,100980.0
762,46664407.0,1951.0,101154.0
763,46686807.0,1778.0,101154.0
764,46686807.0,1477.0,101154.0
765,46650649.0,1412.0,101315.0
766,46663212.0,1449.0,101600.0
767,46664292.0,1582.0,101733.0
768,46663528.0,1667.0,101818.0
769,46666236.0,1725.0,101876.0
770,46686085.0,1252.0,101876.0
771,46686085.0,1098.0,101876.0
772,46686085.0,896.0,101876.0
773,46649738.0,1003.0,102157.0
774,46685804.0,1003.0,102157.0
775,46685804.0,1003.0,102157.0
776,46620920.0,1129.0,102444.0
777,46685517.0,844.0,102444.0
778,46685517.0,711.0,102444.0
779,46685517.0,626.0,102444.0
780,46631020.0,918.0,102794.0
781,46685167.0,918.0,102794.0
782,46685167.0,918.0,102794.0
783,46611936.0,1257.0,103133.0
784,46684828.0,976.0,103133.0
785,46684828.0,976.0,103133.0
786,46684828.0,976.0,103133.0
787,46628195.0,689.0,103133.0
788,46684828.0,689.0,103133.0
789,46684828.0,689.0,103133.0
790,46641240.0,1012.0,103456.0
791,46684505.0,662.0,103456.0
792,46684505.0,662.0,103456.0
793,46684505.0,662.0,103456.0
794,46657220.0,529.0,103662.0
795,46684299.0,529.0,103662.0
796,46684299.0,529.0,103662.0
797,46635108.0,886.0,104019.0
798,46683942.0,886.0,104019.0
799,46683942.0,886.0,104019.0
800,46683942.0,886.0,104019.0
801,46649215.0,563.0,104019.0
802,46683942.0,563.0,104019.0
803,46683942.0,563.0,104019.0
804,46683942.0,563.0,104019.0
805,46683942.0,357.0,104019.0
806,46683942.0,357.0,104019.0
807,46683942.0,357.0,104019.0
808,46609263.0,0.0,104019.0
809,46683325.0,617.0,104636.0
810,46683325.0,617.0,104636.0
811,46633995.0,804.0,104823.0
812,46683138.0,804.0,104823.0
813,46683138.0,804.0,104823.0
814,46683138.0,804.0,104823.0
815,46635398.0,1123.0,105142.0
816,46682819.0,1123.0,105142.0
817,46682819.0,1123.0,105142.0
818,46619895.0,1352.0,105371.0
819,46682590.0,1352.0,105371.0
820,46682584.0,741.0,105377.0
821,46679912.0,741.0,105377.0
822,46625255.0,554.0,105377.0
823,46682372.0,766.0,105589.0
